Rk,Player,UrlWebsite,UrlPhoto
1,Max Aarons,https://www.zerozero.pt/jogador/max-aarons/524040?epoca_id=153,https://www.zerozero.pt/img/jogadores/new/40/40/524040_max_aarons_20250127215951.png
2,Max Aarons,https://www.zerozero.pt/jogador/max-aarons/524040,https://www.zerozero.pt/img/jogadores/new/40/40/524040_max_aarons_20250127215951.png
3,Rodrigo Abajas,https://www.zerozero.pt/jogador/rodrigo-abajas/1205747,https://www.zerozero.pt/img/jogadores/new/57/47/1205747_rodrigo_abajas_20241114115231.png
4,James Abankwah,https://www.zerozero.pt/jogador/james-abankwah/877144?epoca_id=153,https://www.zerozero.pt/img/jogadores/new/71/44/877144_james_abankwah_20240302025146.jpg
5,Keyliane Abdallah,https://www.zerozero.pt/jogador/keyliane-abdallah/1056190,https://www.zerozero.pt/img/jogadores/new/61/90/1056190_keyliane_abdallah__20240331210055.jpg
6,Yunis Abdelhamid,https://www.zerozero.pt/jogador/yunis-abdelhamid/215614,https://www.zerozero.pt/img/jogadores/14/215614_20231119225726_yunis_abdelhamid.png
7,Himad Abdelli,https://www.zerozero.pt/jogador/himad-abdelli/636306,https://www.zerozero.pt/img/jogadores/new/63/06/636306_himad_abdelli_20241204171234.png
8,Mohamed Abdelmoneim,https://fbref.com/pt/jogadores/bff15d74/Mohamed-Abdelmoneim,
9,Ali Abdi,https://www.zerozero.pt/jogador/ali-abdi/447859,https://www.zerozero.pt/img/jogadores/new/78/59/447859_ali_abdi_20250113202927.png
10,Saud Abdulhamid,https://www.zerozero.pt/jogador/saud-abdulhamid/690437,https://www.zerozero.pt/img/jogadores/new/04/37/690437_saud_abdulhamid_20241220121402.png
11,Abel,https://www.zerozero.pt/jogador/abel-bretones/705713,https://www.zerozero.pt/img/jogadores/new/97/81/1099781_abel_bretones_20240207081712.jpg
12,Nabil Aberdin,https://www.zerozero.pt/jogador/nabil-aberdin/937864,https://www.zerozero.pt/img/jogadores/new/78/64/937864_nabil_aberdin_20241123191834.png
13,Oliver Abildgaard,https://www.zerozero.pt/jogador/oliver-abildgaard/468808,https://www.zerozero.pt/img/jogadores/new/88/08/468808_oliver_abildgaard_20250127155600.jpg
14,Matthis Abline,https://www.zerozero.pt/jogador/matthis-abline/754007,https://www.zerozero.pt/img/jogadores/new/40/07/754007_matthis_abline_20241204172912.png
15,Abner,https://www.zerozero.pt/jogador/abner-vinicius/648028,https://www.zerozero.pt/img/jogadores/new/80/28/648028_abner_vinicius_20240705114652.png
16,Zakaria Aboukhlal,https://www.zerozero.pt/jogador/zakaria-aboukhlal/564496,https://www.zerozero.pt/img/jogadores/new/44/96/564496_zakaria_aboukhlal_20241215004150.png
17,Abdel Abqar,https://www.zerozero.pt/jogador/abdel-abqar/650067,https://www.zerozero.pt/img/jogadores/67/650067_20220105093624_abdel_abqar.jpg
18,Tammy Abraham,https://www.zerozero.pt/jogador/tammy-abraham/422772,https://www.zerozero.pt/img/jogadores/new/27/72/422772_tammy_abraham_20241229125921.png
19,Tammy Abraham,https://www.zerozero.pt/jogador/tammy-abraham/422772,https://www.zerozero.pt/img/jogadores/new/27/72/422772_tammy_abraham_20241229125921.png
20,Federico Accornero,https://www.zerozero.pt/player.php?id=907732&epoca_id=151,https://www.zerozero.pt/img/jogadores/new/77/32/907732_federico_accornero_20250122142311.jpg
21,Francesco Acerbi,https://www.zerozero.pt/jogador/francesco-acerbi/127053,https://www.zerozero.pt/img/jogadores/new/70/53/127053_francesco_acerbi_20240914191734.png
22,Joshua Acheampong,https://www.zerozero.pt/jogador/josh-acheampong/978697,https://www.zerozero.pt/img/jogadores/new/86/97/978697_josh_acheampong__20240817022038.png
23,Akor Adams,https://www.zerozero.pt/jogador/akor-adams/710057,https://www.zerozero.pt/img/jogadores/new/00/57/710057_akor_adams_20250129154945.jpg
24,Akor Adams,https://www.zerozero.pt/jogador/akor-adams/710057?epoca_id=153,https://www.zerozero.pt/img/jogadores/new/00/57/710057_akor_adams_20250129154945.jpg
25,Che Adams,https://www.playmakerstats.com/player/che-adams/434086,
26,Tyler Adams,https://www.zerozero.pt/jogador/tyler-adams/469996,https://www.zerozero.pt/img/jogadores/96/469996_20230906211810_tyler_adams.png
27,Junior Adamu,https://www.zerozero.pt/jogador/junior-adamu/596531,https://www.zerozero.pt/img/jogadores/new/65/31/596531_junior_adamu_20250210001559.jpg
28,Tosin Adarabioyo,https://www.zerozero.pt/jogador/tosin-adarabioyo/303355,https://www.zerozero.pt/img/jogadores/new/33/55/303355_tosin_adarabioyo_20240817015338.png
29,Martin Adeline,https://www.zerozero.pt/jogador/martin-adeline/748973?epoca_id=151,https://www.zerozero.pt/img/jogadores/new/89/73/748973_martin_adeline_20241111114955.jpg
30,Karim Adeyemi,https://www.zerozero.pt/jogador/karim-adeyemi/651685,https://www.zerozero.pt/img/jogadores/new/16/85/651685_karim_adeyemi_20250302161942.png
31,Simon Adingra,https://www.zerozero.pt/jogador/simon-adingra/849575,https://www.zerozero.pt/img/jogadores/new/95/75/849575_simon_adingra_20240816012423.png
32,Amine Adli,https://www.zerozero.pt/jogador/amine-adli/739785,https://www.zerozero.pt/img/jogadores/new/97/85/739785_amine_adli_20241031120335.png
33,Yacine Adli,https://www.zerozero.pt/jogador/yacine-adli/531440,https://www.zerozero.pt/img/jogadores/new/14/40/531440_yacine_adli_20241119170843.jpg
34,Adrián,https://www.zerozero.pt/jogador/adrian-san-miguel/177838,https://www.zerozero.pt/img/jogadores/new/78/38/177838_adrian_san_miguel_20241113173706.png
35,Adryelson,https://www.zerozero.pt/jogador/adryelson-/451642?compet_id=edicao_actual.php%3Fcompet_id%3D5652,https://www.zerozero.pt/img/jogadores/new/16/42/451642_adryelson_20241201003406.jpg
36,Vasilije Adžić,https://www.zerozero.pt/jogador/vasilije-adzic/914108,https://www.zerozero.pt/img/jogadores/new/41/08/914108_vasilije_adzic_20250118230326.png
37,Michel Aebischer,https://www.zerozero.pt/jogador/michel-aebischer/528062,https://www.zerozero.pt/img/jogadores/62/528062_20231118170630_michel_aebischer.png
38,Oladapo Afolayan,https://www.zerozero.pt/jogador/dapo-afolayan/553953,https://www.zerozero.pt/img/jogadores/new/39/53/553953_dapo_afolayan_20250216132845.jpg
39,Emmanuel Agbadou,https://www.zerozero.pt/jogador/emmanuel-agbadou/684139,https://www.zerozero.pt/img/jogadores/new/41/39/684139_emmanuel_agbadou_20250120120911.png
40,Emmanuel Agbadou,https://www.zerozero.pt/jogador/emmanuel-agbadou/684139,https://www.zerozero.pt/img/jogadores/new/41/39/684139_emmanuel_agbadou_20250120120911.png
41,Asher Agbinone,https://www.zerozero.pt/jogador/asher-agbinone/980612?epoca_id=154,https://www.zerozero.pt/img/jogadores/12/980612_20230530025925_asher_agbinone.jpg
42,Jeremy Agbonifo,https://www.zerozero.pt/jogador/jeremy-agbonifo/926568,https://www.zerozero.pt/img/jogadores/new/65/68/926568_jeremy_agbonifo_20250203141611.png
43,Julen Agirrezabala,https://www.zerozero.pt/jogador/julen-agirrezabala/681073,https://www.zerozero.pt/img/jogadores/new/10/73/681073_julen_agirrezabala_20240914113854.png
44,Lucien Agoume,https://www.zerozero.pt/jogador/lucien-agoume/674158,https://www.zerozero.pt/img/jogadores/new/41/58/674158_lucien_agoume_20241114135045.png
45,Felix Agu,https://www.zerozero.pt/jogador/felix-agu/655089,https://www.zerozero.pt/img/jogadores/new/50/89/655089_felix_agu_20250212233743.jpg
46,Álvaro Aguado,https://www.zerozero.pt/jogador/alvaro-aguado/521187,https://www.zerozero.pt/img/jogadores/new/11/87/521187_alvaro_aguado_20241219002130.png
47,Lorenzo Aguado,https://www.zerozero.pt/jogador/lorenzo-aguado/820259,https://www.zerozero.pt/img/jogadores/new/02/59/820259_lorenzo_aguado_20250119224808.png
48,Nayef Aguerd,https://www.zerozero.pt/jogador/nayef-aguerd/463537,https://www.zerozero.pt/img/jogadores/new/35/37/463537_nayef_aguerd_20241129000803.png
49,Ruben Aguilar,https://www.zerozero.pt/jogador/ruben-aguilar/417032,https://www.zerozero.pt/img/jogadores/new/70/32/417032_ruben_aguilar_20250304162952.png
50,Naouirou Ahamada,https://www.zerozero.pt/jogador/naouirou-ahamada/745321,https://www.zerozero.pt/img/jogadores/new/53/21/745321_naouirou_ahamada_20240818114907.png
51,Honest Ahanor,https://www.zerozero.pt/jogador/honest-ahanor/1376464,https://www.zerozero.pt/img/jogadores/new/64/64/1376464_honest_ahanor_20241029104756.jpg
52,Erik Ahlstrand,https://www.zerozero.pt/jogador/erik-ahlstrand/724029,https://www.zerozero.pt/img/jogadores/new/40/29/724029_erik_ahlstrand_20250216131215.jpg
53,Jean-Eudes Aholou,https://www.zerozero.pt/jogador/jean-eudes-aholou/201469,https://www.zerozero.pt/img/jogadores/69/201469_20240104141730_jean_eudes_aholou.png
54,Joseph Aidoo,https://www.zerozero.pt/jogador/joseph-aidoo/452990,https://www.zerozero.pt/img/jogadores/new/29/90/452990_joseph_aidoo_20240914111748.png
55,Joseph Aidoo,https://www.zerozero.pt/jogador/joseph-aidoo/452990,https://www.zerozero.pt/img/jogadores/new/29/90/452990_joseph_aidoo_20240914111748.png
56,Ayman Aiki,https://www.zerozero.pt/jogador/ayman-aiki/955213?epoca_id=151,https://www.zerozero.pt/img/jogadores/13/955213_20221216224718_ayman_aiki.png
57,Ola Aina,/search?num=3,
58,Rayan Aït-Nouri,https://www.zerozero.pt/jogador/rayan-ait-nouri/636287,https://www.zerozero.pt/img/jogadores/new/62/87/636287_rayan_ait_nouri_20240817005714.png
59,Junior Ajayi,https://www.zerozero.pt/jogador/junior-ajayi/1116089,https://www.zerozero.pt/img/jogadores/new/60/89/1116089_junior_ajayi_20240303132355.jpg
60,Kristoffer Ajer,https://www.zerozero.pt/jogador/kristoffer-ajer/413770,https://www.zerozero.pt/img/jogadores/new/37/70/413770_kristoffer_ajer_20240818122913.png
61,Ludovic Ajorque,https://www.zerozero.pt/jogador/ludovic-ajorque/354956,https://www.zerozero.pt/img/jogadores/new/49/56/354956_ludovic_ajorque_20250211153246.png
62,Manuel Akanji,https://www.zerozero.pt/jogador/manuel-akanji/394414,https://www.zerozero.pt/img/jogadores/new/44/14/394414_manuel_akanji_20240816210621.png
